15	5000	1.83958134993
15	5066	3.84922276355
15	5110	1.74777205034
15	5171	3.07108776302
15	5218	2.0559007822
15	5279	2.27305171373
15	5299	1.85483110053
15	5308	0.760842133379
15	5339	1.42306504166
15	5364	2.95306026169
15	5377	1.52226478152
15	5419	2.79245435729
15	5872	2.42859755097
15	5909	3.87846980193
15	5956	1.58865868509
15	5957	1.75716433492
15	6155	0.92605849813
15	6271	2.72894224134
15	6303	1.65305688749
15	6380	3.29170643105
15	6539	2.13668883755
15	6586	2.74650876113
15	6650	2.15943191748
15	6874	2.12290753077
15	6944	1.51523748819
15	6975	0.210205928023
15	6978	2.21587357835
15	6979	1.52482764656
15	7147	1.87664102112
15	7173	3.64357063424
15	7293	1.96103553267
15	7317	1.20319862382
15	7325	0.622656150895
15	7361	2.40757758956
15	7445	1.56576645891
15	7569	1.26536853646
15	8528	0.592629215256
15	8638	1.75590622557
15	8644	1.77973165237
15	8665	2.45301375949
15	8865	1.18717302057
15	8917	1.95701634889
15	8948	2.54669367117
15	8961	1.27280445343
15	8984	1.22460000529
15	26810	1.84516027171
15	27020	2.1705447664
15	27478	3.33124956218
15	27821	0.766398323177
15	33493	1.74028193175
15	34405	2.89867514016
15	37729	3.52005962813
15	38061	0.953207238195
15	44788	1.19740547775
15	45720	0.585935439408
15	47610	2.61166786543
15	48780	1.77559322063
15	51540	4.20099069957
15	52604	1.85723302369
15	53972	1.69057770899
15	54372	2.69832850895
15	55830	1.86020150311
15	56367	2.09629473439
15	56782	2.44316231511
15	59126	2.6493954179
15	60072	1.39856121577
15	60766	3.83609879497
15	61132	1.91048830491
15	62434	0.734906435055
15	63113	1.98402423433
15	66203	1.50196710929
15	66596	2.37330789086
15	66665	3.26939045129
15	67087	2.19059908967
15	67734	0.508808266643
15	69306	2.14614070167
15	70286	3.05617859303
15	70336	2.63495151805
15	71282	2.76561815447
15	71464	2.95749409601
15	72226	2.32236112101
15	76093	2.63642254929
15	77561	0.645381877978
15	79132	2.0706917533
15	79185	3.04435054211
15	79702	1.48521100211
15	80185	1.72162566702
15	80862	2.37037017375
15	81158	3.94087662488
15	81229	3.43187668747
15	81932	2.58197875159
15	83349	1.65230015936
15	83613	1.37858246898
15	86898	0.291756743066
15	87306	2.39098701724
15	87520	3.23040442594
15	88950	2.63063840768
15	89745	1.97838143685
15	90439	2.56803357862
15	90746	3.64294666472
15	91505	2.38529874292
15	93363	2.70169329054
15	94677	0.987387758536
15	94780	1.04968236741
15	94833	1.30487049441
15	95311	1.01004871847
15	97866	2.57569567451
15	99114	2.77636796836
15	99811	2.58234393229
15	100517	3.10383036485
15	100745	2.56192428628
15	101864	2.12611063905
15	102123	2.85062769913
15	103228	2.7321072129
15	103810	1.81478075634
15	104241	2.70927423831
15	107406	3.8897890638
15	110127	4.1910381836
15	110730	2.63527024536
15	111364	2.50712516065
15	111622	1.58690343136
15	112370	2.16344828972
15	112552	1.65171470844
15	112556	2.13692180757
15	115149	2.3235807417
15	115569	2.79177185513
15	116161	2.15034893664
15	116799	1.97969390862
15	130490	4.5420577051
65	1210	2.80557914856
65	1230	3.48134419668
73	6	2.81939951012
73	25	3.13817950411
73	31	1.95860217253
73	36	2.87560201243
73	63	2.97667758904
73	69	3.41052862489
73	107	3.64188124891
73	150	2.32895241317
73	169	5.82127722607
73	193	2.09504136331
73	198	3.33537908377
73	223	2.80723893465
73	231	2.79475746258
73	246	5.28174000188
73	288	2.90999329879
73	292	1.93351683495
73	293	2.56538175936
73	300	3.7251677849
73	327	4.54045722832
73	374	2.82922758075
73	431	3.37862461158
73	435	1.60645740564
73	456	3.87734825724
73	482	5.55134914438
73	493	2.72842883379
73	588	2.65910012995
73	590	2.09361297667
73	628	3.38700786165
73	648	2.83401753719
73	708	2.43376902886
73	737	4.37237518543
73	741	3.96983939018
73	780	2.57856185206
73	786	2.75873731231
73	1025	3.60062706541
73	1029	4.98072883609
73	1036	3.51902958035
73	1059	3.55287379092
73	1060	3.24897596121
73	1080	3.14225464772
73	1127	3.61280880563
73	1129	2.73026180319
73	1193	2.89809255016
73	1197	3.10142363094
73	1198	2.81868713601
73	1214	2.87372966022
73	1252	3.36048289597
73	1257	3.66519954928
73	1265	2.31778795312
73	1266	2.48820077297
73	1282	3.12078698063
73	1285	2.79453268176
73	1291	3.00980049691
73	1293	3.78532243418
73	1302	3.21404258648
73	1343	2.90848378365
73	1347	4.24272115376
73	1358	1.99845858615
73	1408	3.42376651427
73	1438	2.93195203115
73	1515	3.44112892517
73	1527	2.49898781533
73	1562	1.94370067451
73	1566	2.64328049175
73	1590	2.4885273371
73	1591	4.02145392752
73	1597	2.57208899804
73	1603	3.02503047073
73	1625	3.84430502346
73	1653	2.61316545471
73	1673	3.16727487973
73	1681	3.17393299674
73	1704	2.65062051869
73	1792	3.75716064533
73	1862	4.96761233985
73	1882	2.52705811276
73	1884	2.7635864659
73	1909	5.01407865957
73	1997	3.37614693793
73	2003	3.31444387835
73	2028	2.62597676936
73	2052	3.43026310181
73	2058	2.94310536083
73	2082	3.06486902773
73	2087	2.76686211726
73	2089	3.60771227639
73	2096	3.72046741617
73	2123	3.77094159849
73	2174	2.1487759279
73	2194	3.476537012
73	2195	5.89702112225
73	2273	3.33628666433
73	2335	4.408368876
73	2340	4.00529435478
73	2378	5.11977028167
73	2406	3.11056407978
73	2431	3.00106760828
73	2451	5.69140088449
73	2529	3.46765489806
73	2596	3.25383095177
73	2599	3.34248399138
73	2617	3.05820614069
73	2683	2.74187941659
73	2707	4.05217167503
73	2716	2.67475398427
73	2770	2.96051736215
73	2791	2.62534282136
73	2862	5.93045607201
73	3036	4.35481741137
73	3070	3.68391029292
73	3101	2.94881508129
73	3113	1.76913130974
73	3173	3.93258113753
73	3174	2.97455504061
73	3255	2.92351206713
73	3256	2.90883036306
73	3263	2.59085579955
73	3362	5.19851126339
73	3424	3.55182396256
73	3438	3.14224974949
73	3448	2.42445957621
73	3552	3.49450031698
73	3704	4.32173707955
73	3717	2.45286465079
73	3735	4.19404193308
73	3843	5.28107579116
73	3861	5.14526674044
73	3961	5.16462422417
73	3967	4.52446328168
73	4034	3.49535328233
73	4054	2.98653715978
73	4239	3.11272097423
73	4262	3.00148266701
73	4275	3.0773205927
73	4299	3.41496163808
73	4310	2.71062265908
73	4351	2.61915401587
73	4370	2.74428639374
73	4444	4.73986691007
73	4519	3.50027855644
73	4624	3.6168481568
73	4744	4.16110935017
73	4800	2.52039902111
73	4855	3.47481071414
73	5010	3.70170698014
73	5055	3.37635106765
73	5064	2.81536013283
73	5110	2.85908386047
73	5159	4.07758837463
73	5205	4.8205303171
73	5283	3.64347346427
73	5449	3.57486237129
73	5463	3.05991994723
73	5507	2.1241924932
73	5673	2.73969717414
73	5903	2.38384416847
73	5942	3.51259090774
73	5943	4.56226067532
73	6218	2.53901780968
73	6378	2.65567715565
73	6383	3.48431468746
73	6534	2.52668371667
73	6539	3.28499220018
73	6593	2.49047734316
73	6595	1.86668011432
73	6664	3.04534162383
73	6707	4.73118237119
73	6796	3.90716891966
73	6803	4.67857458015
73	6863	3.57975550365
73	6870	3.05729369343
73	6936	2.57319265921
73	6977	3.56734012651
73	7046	3.6854749283
73	7143	3.17125557189
73	7153	2.97205163154
73	7308	4.48293574253
73	7317	3.50250960699
73	7387	3.32444845136
73	7454	2.66027389737
73	7502	4.33579545583
73	7845	4.4044731351
73	8360	2.51452073509
73	8371	2.73536540421
73	8373	2.68223540551
73	8507	3.5291008543
73	8528	2.66757588094
73	8531	3.11926485785
73	8622	2.10872831156
73	8665	3.2015856811
73	8906	6.05801582845
73	8917	2.5891660242
73	8957	2.17474782709
73	26547	3.89102794734
73	27369	4.15538043749
73	27604	5.43021524472
73	27646	4.73083563157
73	27660	2.24744094191
73	27772	4.02409713024
73	27778	5.34937036279
73	30707	2.39824088574
73	31225	5.94589302486
73	33166	3.07110283404
73	33493	2.93826914142
73	33679	2.43371834757
73	34162	2.30240047226
73	36529	3.23430733757
73	37731	5.29097341381
73	40278	5.3716384644
73	40732	3.09134471437
73	43919	3.39094002888
73	43921	5.44173506457
73	44974	2.35312086215
73	45183	2.62455162566
73	45672	4.64352608356
73	47099	2.95611548193
73	48385	2.78032374345
73	48394	3.44297366471
73	53121	3.67730924261
73	53322	2.24975253048
73	53996	3.35615311566
73	54503	3.14094911724
73	54648	4.16859702138
73	55052	4.65987166252
73	55094	2.13154813649
73	55207	5.15734905527
73	55232	4.27748219106
73	55721	3.50953638129
73	55765	2.91591424397
73	56003	4.78752433803
73	56367	2.81805740756
73	56801	3.85867985311
73	57368	2.54848125643
73	57528	3.86817082095
73	58559	2.72452735784
73	58998	2.64648522793
73	59615	0.741017802235
73	60037	3.17972745422
73	60069	3.33623094797
73	60074	2.29466467735
73	60487	4.9657030459
73	60684	3.17533777784
73	60756	3.9272525904
73	61248	3.06515970672
73	62801	4.66557907736
73	63826	3.32444143051
73	64614	2.99020467376
73	64983	2.83915299822
73	65126	5.16227075678
73	65310	4.49819178368
73	67255	4.97230493592
73	68358	3.02292612571
73	68554	3.21052604389
73	69640	4.99145830022
73	70286	3.84262665312
73	71135	4.79936694839
73	71248	3.57947023539
73	71379	5.06024291964
73	72226	3.12915274913
73	73321	4.89569961225
73	76077	4.99741964028
73	78209	3.61710765221
73	78772	2.42109888328
73	79879	4.9771055202
73	80693	2.66503849937
73	80831	5.32672099949
73	80846	3.03161541314
73	81660	3.37234602627
73	81788	2.02458582653
73	81834	3.29612735624
73	84152	3.72840547709
73	86882	3.02151386487
73	88129	2.78331109268
73	89343	3.730518843
73	89470	3.84819030306
73	89745	3.69819016601
73	90430	4.80617051932
73	91485	3.25355361037
73	91529	2.98644452523
73	91630	4.6625000128
73	93363	3.8753700916
73	93510	4.46417524623
73	95441	3.70683936142
73	95510	3.9773396716
73	96821	4.76635853104
73	97752	3.75165195478
73	97921	3.9582430215
73	99145	3.61880817587
73	100159	4.8486469989
73	100383	3.41494686963
73	101525	3.97296175628
73	103772	2.4387713455
73	105213	3.26282288101
73	106487	3.7297457093
73	106918	5.25191896353
73	107406	4.62183766401
73	108190	3.26651362746
73	108981	3.15275548819
73	109074	2.43669996213
73	109374	3.94718247344
73	109850	4.68412289098
73	110127	5.11507559462
73	111624	3.90260470738
73	112183	1.4917601409
73	112556	3.67243773413
73	112623	4.68097698661
73	115122	4.50555444498
73	120466	2.64204130875
94	50	3.99065754111
94	110	3.85454945774
94	231	2.53579798385
94	292	4.03887790844
94	353	4.74446633392
94	590	3.29631165849
94	1049	3.87699134231
94	1270	3.5176997163
94	1580	2.68401019191
94	1682	3.52637876997
94	1726	6.12430949343
94	2324	3.47588102208
94	2501	4.70215653173
94	2571	3.64131987411
94	2628	3.09926516944
94	2762	3.83254274352
94	2858	4.26890921401
94	3147	4.29463690822
94	3243	1.79382265193
94	3441	4.75909132148
94	3471	3.84858728546
94	3593	2.94464142019
94	3949	4.1958999117
94	5349	2.22363267979
94	5418	4.06283212207
94	5502	3.75000302352
94	5679	4.14151117663
94	6377	3.74364262843
94	6539	3.16943008323
94	6934	2.0908499723
94	8132	5.86594694025
94	8781	3.66308500206
94	8784	3.26861901064
94	8874	3.71418255437
94	8961	3.32396449368
94	32587	3.53662579165
94	34162	3.37420417377
94	40819	4.23950527729
94	46976	4.90593055395
94	47099	3.36979324113
94	54503	3.40739601582
94	58559	2.88721564439
94	64620	3.51847006692
94	64957	2.98035297544
94	76251	2.6064770893
94	79132	3.40860126179
96	527	2.67391092267
96	724	5.68739058586
96	750	2.99300095189
96	903	3.59237140798
96	905	3.73139169864
96	922	2.66512070129
96	930	5.5892642338
96	1104	2.81767544836
96	1212	4.27060413115
96	1252	3.40389101948
96	4226	3.53657325453
96	7116	6.867266636
96	7361	2.49025348385
96	8128	3.84566225494
96	25850	4.42617589967
96	25947	3.8039421983
96	32525	5.24814087211
121	105	4.84894094232
121	110	3.48927760303
121	256	3.76152579927
121	296	4.71954123886
121	307	5.20889647913
121	357	2.87394374756
121	380	3.43799260073
121	480	3.90905474008
121	527	4.28082936706
121	539	3.28429341238
121	585	3.60478899427
129	1027	4.58928186724
129	3578	4.02062238891
129	3593	1.60549908211
129	3617	2.51722170255
129	3624	1.75028477116
132	296	3.91362328257
132	364	3.52827447263
132	593	3.66951758508
132	595	3.67442315253
132	2571	3.44018590634
132	2843	5.81003897303
132	2997	3.17089276426
132	3744	5.24838873222
132	5902	4.14707329524
132	8014	3.73252048764
132	30810	2.68260242313
132	44694	4.20883792861
132	48082	6.09270232761
132	56367	3.68317395597
132	65261	3.16960441995
132	66665	5.26481105979
132	69757	4.60653718504
132	71899	4.57620574964
132	72226	3.77891535286
133	110	1.73604004226
133	318	1.91471869935
133	551	2.28540491723
133	593	2.68273173649
133	1222	1.73595970703
133	1270	1.54899572384
133	1271	1.46224864552
133	1527	1.90707514215
133	1653	0.963201867637
133	1968	1.52494820223
133	2096	4.02254031772
133	3977	1.06116813703
133	4973	1.88454271615
133	4993	1.72625417673
133	5608	3.67607441675
133	7323	1.18919112456
133	30707	2.33408153562
133	48082	2.45495296943
133	55247	0.422869320909
133	56367	1.5343632651
133	59995	2.44515223887
133	69757	1.78299789366
133	69844	4.32040595161
133	72641	1.33570709546
133	88125	1.50154905334
133	96821	5.46080687887
133	98056	3.11996085901
133	98961	1.36680553475
133	102792	2.4944842777
133	102993	4.44648770516
133	104879	0.50388422639
133	106441	3.16326210175
138	858	2.73397781387
138	924	3.8503270305
138	1201	3.32389046184
138	2329	3.17345920579
138	2959	3.56887266243
138	4995	1.56879483206
138	5349	2.81021003422
138	8360	2.38917097472
138	8961	2.61265255193
138	33794	2.43514302712
138	44555	2.3628253815
138	48516	2.81311840841
138	48780	3.19839301425
138	55247	1.88604048522
138	68157	4.9230763292
138	79132	2.93975944304
138	88810	3.16575289391
176	296	4.5302986375
176	364	3.10910163955
176	541	4.01686919032
176	648	3.50759007352
176	1381	6.51228847819
176	1527	2.76608746162
176	1947	2.64776541579
176	2054	2.65722408793
176	2096	4.51818763738
176	2671	2.29364214218
176	3000	3.80054734296
176	3034	2.66041500274
176	3752	1.13240929646
176	3997	2.8160901254
176	4896	2.81057462138
176	5064	2.25121455771
176	5218	1.87985233985
176	5445	2.90812176745
176	5502	2.86272565096
176	5618	4.00200021349
176	5989	2.68812177607
176	6287	2.42911328902
176	6378	2.62800920577
176	7458	1.88555533818
176	8981	2.02380873897
176	31658	2.79066490672
176	41571	3.54058799629
176	44191	2.8622414656
176	44849	4.67495364405
176	46976	4.07194888524
176	50068	2.95992903127
176	51662	2.58322154735
176	55167	4.53811764513
176	59615	0.612652776791
176	60069	2.8614761907
176	66198	4.57901695412
176	71282	4.46476183213
176	74458	2.81069346336
176	80864	1.70361134903
176	82463	3.25941688204
176	88129	3.29165038406
176	89745	3.3849962269
176	89761	4.54942782671
176	89804	3.29236804303
176	90866	2.27605157215
176	91500	2.27233832046
176	91529	2.40444790066
176	103253	2.81794191379
208	1203	4.07743481705
208	2858	3.26667100509
208	2959	3.83135952663
208	4149	5.83419304861
208	4238	5.20105249239
208	5364	6.0720654559
208	6763	2.33124776029
208	97921	4.10301093135
208	106916	4.28431518988
208	106920	5.06917717133
212	5	3.52959293587
212	10	2.99574757367
212	168	2.94334195971
212	208	1.88462083333
212	300	3.85361601953
212	317	1.90092974639
212	357	2.40266382329
212	440	3.59245211502
212	457	3.55140726764
212	474	3.32082393861
212	500	3.35907539603
212	508	3.821227271
212	527	3.57826200605
212	551	2.22180100449
212	586	2.64897329093
212	588	2.82410225279
212	593	3.86061981402
212	595	3.52248973542
212	596	2.56854029767
212	597	2.59593259796
212	613	4.34730619664
212	778	3.47114376032
212	784	1.40462495756
212	830	5.18499560677
212	838	4.90429740716
212	899	3.80845641425
212	903	4.20102307037
212	919	2.9301600231
212	920	2.87769601027
212	953	3.4098631758
212	1027	3.42771433262
212	1028	3.20536027569
212	1103	2.99780889678
212	1148	3.7376096775
212	1178	5.6901196456
212	1200	3.82494533186
212	1222	3.26237130798
212	1230	3.22525094477
212	1240	2.97827034681
212	1247	3.35795231227
212	1259	2.57939906724
212	1266	3.14034117726
212	1270	3.38148977773
212	1287	3.74987300992
212	1370	2.42358874582
212	1380	3.51962424407
212	1387	3.11513312467
212	1393	3.36430715202
212	1411	4.26571407258
212	1517	2.95367689902
212	1586	3.14271945047
212	1639	3.17465289066
212	1644	1.34964113642
212	1732	3.48605567847
212	1960	2.90738054538
212	2000	3.53187002709
212	2005	4.47094589698
212	2087	3.81685696129
212	2096	3.7561250315
212	2145	2.58667718413
212	2167	3.52353501988
212	2268	2.52335041207
212	2278	3.59672313711
212	2294	3.1276492104
212	2329	2.99906655687
212	2394	4.26933199486
212	2398	4.51885223596
212	2455	4.7911882014
212	2542	3.43564347696
212	2571	3.77683753755
212	2688	5.1531057309
212	2717	3.95895182976
212	2728	3.87714832714
212	2908	3.1963387442
212	2915	2.56524063188
212	2997	3.55561927397
212	3081	2.92767346782
212	3147	3.76098396134
212	3155	4.75544268101
212	3168	3.66192226763
212	3176	3.57112402074
212	3252	4.03316878578
212	3301	3.40717182944
212	3362	5.31207264552
212	3448	3.32446757701
212	3467	3.04089565414
212	3556	4.85160371533
212	3617	4.31336123134
212	3753	3.5841635413
212	3793	2.62957579235
212	3869	3.03248011635
212	3948	3.79030806172
212	3967	4.08772772938
212	3996	3.82573234619
212	4011	3.69462680415
212	4016	3.50932744004
212	4018	2.40383012233
212	4034	3.38292925544
212	4069	1.68482599114
212	4148	2.92707706973
212	4161	3.83397958278
212	4212	5.4642688097
212	4321	4.26472133264
212	4370	2.65032375537
212	4720	3.46688025938
212	4776	4.55941660771
212	4857	5.61496329463
212	4865	3.50927031787
212	4887	4.29804639279
212	4896	3.3190644466
212	5134	4.53522251741
212	5254	3.89515692903
212	5316	3.56786993225
212	5389	5.52370340325
212	5444	3.49615484452
212	5507	2.8464212805
212	5611	6.21575029702
212	5650	3.75113408877
212	5669	3.18358485976
212	5747	4.52376488948
212	5876	5.69368026778
212	5992	4.38138814478
212	6297	4.05012905598
212	6365	2.61157987515
212	6743	2.48017681505
212	6863	3.92311661871
212	6879	3.24853570094
212	6947	3.35511752541
212	6953	2.87547169041
212	6979	4.02730614331
212	7060	4.32763631071
212	7285	4.3245882874
212	7293	3.63579193373
212	7669	5.15581515712
212	8371	2.56736096078
212	8493	4.90652403004
212	8636	3.06242248505
212	8641	3.67545830971
212	8781	3.01605399457
212	8807	4.12212715997
212	8873	4.06427196587
212	8910	3.40420678347
212	8957	2.96424177503
212	27904	2.87333571924
212	30793	2.38582443854
212	30825	3.93416794875
212	31694	4.83935207891
212	33493	3.46749592298
212	36401	3.22234064902
212	36517	4.63237900759
212	36519	3.41011220558
212	36525	4.17716927768
212	38038	3.80732342417
212	39435	3.17463308792
212	39446	3.91992435676
212	46322	4.56086047524
212	46578	3.60018370576
212	46948	6.25310456814
212	47382	4.70476627625
212	47610	3.71900825585
212	48997	3.52359839185
212	49772	4.19245487216
212	52435	3.89986243081
212	53322	2.79019324331
212	53972	2.69325145191
212	54190	3.8583073466
212	54286	3.54355660475
212	55451	3.82254501742
212	58347	5.51062333091
212	58559	2.93150282988
212	59315	3.3661778396
212	59501	4.51131815783
212	62113	5.11630246802
212	62849	4.48819784003
212	68157	3.47374351825
212	68319	2.20146076685
212	68358	3.77887015786
212	70286	3.99150544302
212	71057	3.17490761866
212	72407	3.53601859686
219	50	3.10968240972
219	216	1.27358756044
219	231	2.19366922643
219	500	3.63656649603
219	1036	2.92371126437
219	1042	4.05443895627
219	1136	3.81257591614
219	1394	1.74581844633
219	1580	2.02877423618
219	1682	2.4456737448
219	1907	1.1667935285
219	2011	2.32364666744
219	2502	2.88507276818
219	2688	5.60015949216
219	2694	4.67302475883
219	2791	3.62787242151
219	3263	3.43172485348
219	3717	2.26888360319
219	3793	2.7956366554
219	3998	2.50639545652
219	4018	2.49437981282
219	4022	2.90269482165
219	4351	2.94698906103
219	5952	2.42158364215
219	8528	1.36021461276
219	8961	3.10206203428
219	47640	3.40967461008
277	110	4.25905552098
277	356	3.95021528876
277	589	3.87017963138
277	1200	3.00060335248
277	5618	4.38963527308
277	6365	4.19218513681
279	10	3.26761918367
279	34	3.05727901837
279	150	5.44195784203
279	151	5.18797580521
279	161	4.66507216416
279	185	4.3956125866
279	318	4.54150804215
279	349	3.85852148794
279	350	3.65619110589
279	367	2.83934752036
279	377	3.81842547493
279	440	3.42021680291
279	500	3.85346162224
279	527	3.96906750227
294	12	5.97306121352
294	39	2.65339329782
294	44	2.46793239395
294	73	4.85052743444
294	110	2.66585216919
294	170	2.33103605626
294	203	3.27142293091
294	207	6.56058906477
294	225	1.97123866987
294	253	2.72825787798
294	261	3.35251004734
294	262	5.84202323105
294	300	3.57197417825
294	338	4.97570368321
294	364	3.54569472249
294	368	2.95337902726
294	419	5.07287476517
294	455	2.96275719817
294	457	3.30947054445
294	520	3.34002201213
294	527	2.91788582099
294	587	2.42244840345
294	588	3.19920376617
294	648	3.55426709041
294	674	4.01544488879
294	709	4.96912393852
294	745	3.86060778097
294	780	2.94795244348
294	805	4.75555161548
294	903	4.0544625548
294	904	3.8730530161
294	915	4.88618643202
294	935	6.56788098312
294	938	5.6801380771
294	955	3.99734568299
294	1025	5.34147634619
294	1029	5.63873830225
294	1031	6.25051926313
294	1032	3.76723570442
294	1073	3.84361731087
294	1081	3.87479426164
294	1086	3.22963051323
294	1092	2.90980093393
294	1125	4.15235893272
294	1269	4.49077493218
294	1339	3.06457895317
294	1345	3.07032483184
294	1363	4.25805971396
294	1381	6.64247249496
294	1391	2.00879729688
294	1517	2.66402775221
294	1552	3.14534049215
294	1580	3.06852011563
294	1597	3.49483924819
294	1713	5.38168914531
294	1722	3.15498459633
294	1797	4.39710224905
294	1805	4.74782091665
294	1881	6.96300688979
294	1907	4.03721994088
294	1947	4.42623759866
294	1949	4.00247365903
294	1967	4.92906063076
294	1968	3.77882036403
294	2005	4.38997592981
294	2006	3.85065167868
294	2013	4.38739176284
294	2018	3.1354124497
294	2090	4.04893088912
294	2109	3.23624578345
294	2115	3.22041795113
294	2125	4.80293347317
294	2137	4.32987049589
294	2150	3.93088234443
294	2162	3.2340592267
294	2321	3.96305272465
294	2376	4.68595557471
294	2405	4.14620769868
294	2413	5.7485407628
294	2424	1.81509848452
294	2541	2.18331049109
294	2617	3.13455524923
294	2628	2.4542114544
294	2640	3.71794883175
294	2746	3.850123898
294	2747	5.70071126974
294	2940	4.64909245434
294	2989	4.08329126137
294	3081	3.27727982221
294	3156	4.46180658105
294	3168	4.3343896386
294	3174	3.22502597152
294	3175	3.0343601914
294	3299	3.43141276852
294	3363	3.96477697679
294	3398	4.5580727367
294	3477	5.86694896894
294	3481	4.1817946796
294	3546	6.33634706891
294	3552	3.71169755317
294	3604	4.53020618005
294	3623	3.00314110504
294	3639	4.9202452242
294	3793	3.18267595736
294	3877	5.13756940087
294	3968	4.07750308736
294	3977	2.51268609248
294	3996	3.9549329824
294	4030	5.70023889677
294	4069	1.68455279765
294	4133	5.24612730732
294	4212	6.59900922494
294	4291	4.26384723796
294	4359	5.08383603948
294	4367	2.70598233527
294	4499	4.68643785523
294	4508	3.90059134942
294	4678	4.80977540511
294	4700	3.46961433402
294	4738	4.93276145669
294	4774	4.63539778816
294	4846	5.01371245883
294	4857	6.07711010075
